TrigID,REPID
109,68752
110,62575
111,64795
112,69316
113,55228
114,67150
115,69415
116,69307
117,69115
118,69064
119,69181
120,68971
121,69226
122,60520
123,51766
124,69271
125,69211
126,61204
127,69235
128,67507
129,69205
130,68839
131,62782
132,69337
133,68794
134,69208
135,68833
136,69421
137,68872
138,60946
139,69052
140,69217
141,68815
142,68929
143,69028
144,63325
145,69355
146,69493
147,69199
148,69535
149,69583
150,69040
151,69367
152,69109
153,69016
154,69466
155,69412
156,69610
157,69229
158,69037
159,69478
160,69142
161,69322
162,68863
163,69553
164,60763
165,61855
166,66475
167,69427
168,69472
169,67861
170,69004
171,67726
172,69169
173,67663
174,69292
175,67564
176,69214
177,69403
178,69361
179,69349
180,69556
181,69352
182,69394
183,67030
184,69622
185,69286
186,68890
187,69319
188,67387
189,65452
190,69475
191,62914
192,68848
193,69079
194,69343
195,67609
196,69151
197,69175
198,67408
199,69520
200,69463
201,69544
202,69571
203,69289
204,69259
205,69433
206,69511
207,69625
208,67876
209,69439
210,69295
211,69103
212,66595
213,50737
214,60820
215,70177
216,70048
217,70366
218,70342
219,70144
220,68209
221,69964
222,70117
223,69778
224,70345
225,69793
226,69889
227,70252
228,70006
229,70051
230,70012
231,12345
233,69799
234,70441
235,70132
236,70459
237,70486
238,69814
239,70495
240,69961
241,69934
242,70147
243,69937
244,70471
245,70288
246,70399
247,70504
248,70189
249,65074
250,69739
251,70300
252,70129
253,69868
254,69766
255,70294
256,70234
257,69754
258,70312
259,70309
260,69700
261,70492
262,66325
263,64213
264,70195
265,69697
266,63874
267,69709
268,69928
269,70630
270,70036
271,70243
272,70660
273,69757
274,70627
275,70201
276,62944
277,70240
278,69691
279,69790
280,70570
281,70732
282,69715
283,70762
284,65305
285,70678
286,70648
287,68521
288,70786
289,70633
290,70291
291,69802
292,70009
293,69823
294,70378
295,69655
296,70210
297,70321
298,69997
299,69907
300,70552
301,70099
302,69679
303,70654
304,70219
305,69820
306,70381
307,69991
308,70888
309,69925
310,70387
311,68374
312,70948
313,70759
314,70435
315,65470
316,70696
317,63835
318,70522
319,70141
320,70453
321,68257
322,69817
323,70744
324,70183
325,70276
326,70771
327,70402
328,69865
329,70081
330,70267
331,70045
332,70639
333,70237
334,69826
335,68188
336,70831
337,70261
338,70483
339,70096
340,70567
341,70246
342,70804
343,69886
344,70621
345,70027
346,70765
347,70330
348,70273
349,70999
350,70369
351,70354
352,70996
353,70180
354,70579
355,69862
356,69877
357,70894
358,69982
359,69880
360,69805
361,69946
362,69853
363,70153
366,71035
367,70756
368,70186
369,70390
370,70039
371,70078
372,70054
373,68362
374,70735
375,70822
376,70426
377,70465
378,70798
380,68017
381,70168
387,69736
388,70396
389,70411
390,70306
391,70516
393,70873
395,69958
396,70531
397,70852
398,70450
399,70540
400,70420
401,67261
402,68110
403,68290
405,70258
406,70546
407,70456
408,70489
409,70222
410,70885
411,70606
412,70915
413,70558
414,70699
415,70582
417,67459
418,70780
419,70750
420,70720
421,70612
422,70591
423,70795
426,71593
427,71791
428,71620
429,71122
430,71800
431,71710
432,71182
433,71167
434,65482
435,65770
436,71833
437,57370
438,71125
439,72508
440,72544
441,71152
442,71614
443,72076
444,71317
445,71578
446,71812
447,71065
448,71305
449,71164
450,72433
451,71191
452,71131
453,71608
454,72040
455,71509
456,71326
457,59392
458,72013
459,71227
460,71929
461,72034
462,71482
463,71689
464,68005
465,72085
466,71680
467,71944
468,71251
469,72097
470,71893
471,68086
472,72286
473,71560
474,72049
475,71974
476,71218
477,71212
478,57277
479,71200
480,71755
481,72232
482,71311
483,71596
484,71416
485,72229
486,71242
487,71332
488,72214
489,71386
490,71506
491,71338
492,71605
493,71902
494,54739
495,68104
496,68800
497,69124
498,62005
499,71683
500,71794
501,71953
502,71485
503,71467
504,72319
505,71839
506,72454
507,71551
508,69967
509,71842
510,71860
511,71329
512,48688
513,62590
514,67066
515,71920
516,71389
517,71137
518,69871
519,71275
520,71659
521,63757
522,72046
523,71320
524,71140
525,71911
526,71677
527,70636
528,71575
529,71239
530,71815
531,68137
532,70057
533,69031
534,50965
535,72148
536,71308
537,71236
538,71701
539,72022
540,71158
541,71428
542,71290
543,71533
544,72244
545,66247
546,72115
547,71704
548,72205
549,71764
550,71449
551,71155
552,71491
553,72298
554,71899
555,71707
556,71884
557,66370
558,71761
559,71440
560,72280
561,71116
562,60544
563,71914
564,71692
565,72472
566,68149
567,71959
568,68902
569,72070
570,72163
571,71347
572,71431
573,72469
574,71221
575,72193
576,72331
577,69166
578,63259
579,71296
580,72178
581,71134
582,71536
583,71293
584,72253
585,71170
586,71413
587,71518
588,71941
589,72166
590,68131
591,71527
592,71650
593,71587
594,72028
595,69772
596,71494
597,58147
598,72565
599,71824
600,71461
601,71434
602,71407
603,72484
604,65422
605,71698
606,71569
607,72142
608,72037
609,71224
610,71713
611,72370
612,71446
613,71215
614,71725
615,72172
616,72055
617,65752
618,65458
619,71983
620,72250
621,63673
622,72010
623,65560
624,60481
625,59887
626,71566
627,71245
628,71344
629,72031
630,71674
631,71563
632,71797
633,71380
634,71731
636,72571
638,68338
639,66232
640,71923
641,71890
642,69769
643,69607
644,72451
645,71887
646,68413
647,71626
648,72379
649,72190
650,71422
651,72424
652,71947
653,71740
654,66835
655,72301
679,71359
680,67468
681,72184
682,71632
683,72388
684,71830
685,68341
687,69460
688,72211
689,68458
700,72223
701,71584
703,52873
704,71590
705,72259
706,72526
707,71818
708,72382
709,71896
711,71932
712,71926
713,71488
714,70174
715,72094
716,71443
717,72100
718,71788
719,71257
720,71383
722,63169
723,72586
724,57736
725,72067
727,71980
728,71377
729,72532
730,72268
731,71107
732,72271
733,71323
734,72358
735,71671
736,72418
737,71557
738,71266
740,72016
742,72313
743,72529
744,69808
745,71719
746,71653
747,71185
749,71194
751,71530
753,65488
755,72322
756,71863
757,71848
758,65200
759,72592
760,66256
761,65914
762,72151
763,65920
764,72415
765,72601
766,71977
767,72079
768,57406
769,72160
770,71209
771,72139
772,72466
773,66292
774,71302
775,72292
776,72598
777,72376
778,71950
779,68035
780,72289
781,71353
782,72124
783,71986
784,71356
785,72106
786,72265
787,72505
788,72604
789,72541
790,71470
791,72367
792,72493
793,67900
795,71554
796,70978
797,72334
800,72655
801,72634
802,72625
803,72685
804,72712
805,72724
806,72706
807,72664
809,72769
810,72772
811,72778
812,72688
813,72814
814,72820
815,72826
816,49951
817,72745
818,72859
819,72667
820,72868
821,66016
822,72901
823,72757
824,72715
825,72940
826,72943
827,72949
828,72838
829,72961
830,72967
831,72907
832,72976
833,72973
834,72964
835,72682
836,72628
837,67429
838,72742
839,73036
840,73042
841,72748
842,72646
843,59722
844,71629
845,72661
846,37426
847,63103
848,72874
849,53560
850,73057
851,72856
852,73129
853,73126
854,73075
855,72670
856,59641
857,72730
858,72811
859,73072
860,54742
861,69193
862,72853
863,73198
864,72643
865,72862
866,66298
867,72817
868,73093
869,67648
870,73066
871,73243
872,72697
873,73255
874,72952
875,73300
876,73318
877,72652
878,73351
879,73378
880,72922
881,71749
882,72925
883,70615
884,73432
885,72673
886,73192
887,73249
888,73189
889,73015
890,72736
891,72676
892,73396
893,47170
894,72649
895,73051
896,73267
897,73390
898,73168
899,72994
900,64546
901,72703
902,73039
903,73252
904,72787
905,72865
906,71611
907,73108
908,73012
909,73030
910,68962
911,73339
912,73321
913,73120
914,62776
915,73480
916,72658
917,66226
918,72841
919,73522
920,73498
921,72970
922,73531
923,73504
924,73006
925,73507
926,73546
927,73477
928,73510
929,73573
930,73474
931,73594
932,73582
933,73600
934,73579
935,59371
936,73534
937,73489
938,73483
939,73207
940,73561
941,69025
942,73495
943,73681
944,62956
945,73486
946,73279
947,73174
948,73492
949,73468
950,73744
951,68779
952,73519
953,73138
954,73054
955,73693
956,73771
957,73777
958,73654
959,73288
960,73303
961,73009
962,73651
963,73552
964,73798
965,73642
966,68269
967,73663
968,73024
969,73657
970,70255
971,73576
972,73735
973,73876
974,73852
975,73621
976,73810
977,73885
978,70669
979,65323
980,73666
981,73822
982,72796
983,72988
984,73102
985,56872
986,73846
987,73639
988,73450
989,73729
990,73753
991,73723
992,72709
993,73762
994,73558
995,72691
996,73912
997,72931
998,73411
999,73684
1000,73705
1001,74032
1002,73906
1003,73147
1004,73363
1005,73543
1006,73774
1007,72700
1008,65371
1009,72754
1010,73918
1011,72997
1012,73960
1013,73132
1014,73165
1015,72979
1016,72640
1017,70231
1018,73648
1019,73924
1020,65167
1021,68041
1022,73291
1023,73357
1024,73333
1025,73816
1026,74014
1027,73084
1028,73564
1029,73741
1030,73261
1031,72928
1032,73768
1033,73927
1034,73609
1035,73336
1036,73540
1037,66037
1038,73864
1039,71197
1040,73891
1041,66907
1042,73903
1043,72694
1044,74020
1045,73369
1046,74056
1047,73423
1048,73930
1049,57091
1050,73678
1051,73141
1052,72991
1053,73234
1054,73633
1055,63097
1056,61288
1057,73144
1058,72934
1059,74011
1060,73996
1061,74062
1062,73216
1063,72721
1064,73921
1065,74074
1066,73471
1067,73630
1068,57577
1069,72808
1070,73909
1071,73618
1072,73276
1073,73528
1074,72058
1075,74071
1076,73048
1077,74077
1078,70351
1079,73018
1080,61846
1081,73825
1082,71410
1083,73525
1084,73714
1085,74092
1086,73213
1087,73162
1088,73606
1089,73570
1090,73687
1091,73882
1092,73732
1093,72775
1094,63433
1095,73645
1096,72823
1097,73819
1098,73180
1099,72307
1100,73831
1101,73501
1102,74086
1103,73804
1104,73258
1105,73183
1106,74107
1107,71821
1108,73420
1109,73849
1110,74119
1111,72637
1112,73426
1113,73669
1114,72913
1115,73081
1116,72802
1117,73702
1118,73087
1119,66634
1120,73270
1121,73330
1122,72727
1123,72622
1124,74095
1125,73861
1126,61183
1127,73696
1128,66613
1129,73360
1130,73939
1131,73948
1132,73636
1133,73612
1134,73078
1135,73711
1136,73873
1137,74044
1138,73591
1139,74008
1140,62287
1141,73231
1142,73933
1143,67597
1144,72805
1145,74065
1146,72790
1147,56737
1148,73780
1149,72103
1150,73801
1151,73465
1152,65284
1153,73756
1154,73405
1155,72784
1156,73153
1157,73186
1158,73867
1159,74029
1160,74101
1161,73975
1162,73435
1163,46441
1164,73984
1165,73942
1166,73003
1167,72919
1168,74140
1169,65974
1170,73951
1171,73783
1172,73981
1173,73306
1174,74083
1175,73171
1176,73699
1177,73900
1178,74143
1179,74146
1180,73264
1181,74149
1182,73384
1183,73387
1184,73807
1185,73099
1186,74125
1187,73897
1188,54016
1189,60619
1190,73990
1191,73312
1192,73444
1193,73105
1194,73327
1195,73555
1196,73240
1197,72073
1198,74152
1199,73381
1200,60751
1201,74059
1202,73342
1203,65629
1204,73372
1205,62377
1206,73429
1207,68707
1209,74284
1210,74305
1211,74230
1212,74281
1213,69505
1214,74257
1215,74269
1216,74401
1217,74407
1218,74242
1219,67483
1220,74203
1221,74209
1222,60391
1223,74356
1224,74263
1225,74452
1226,74461
1227,74218
1228,74212
1229,74176
1230,74479
1231,74302
1232,74506
1233,74404
1234,74515
1235,74446
1236,74548
1237,74428
1238,74566
1239,74449
1240,74530
1241,74410
1242,74635
1243,74350
1244,74599
1245,74464
1246,74395
1247,63559
1248,74503
1249,74440
1250,74767
1251,74743
1252,74758
1253,64282
1254,74713
1255,74518
1256,74833
1257,74344
1258,74521
1259,74620
1260,74353
1261,74476
1262,74617
1263,74704
1264,74434
1265,74539
1266,69154
1267,71044
1268,74593
1269,72751
1270,74770
1271,74863
1272,74725
1273,74335
1274,74278
1275,74698
1276,74473
1277,69517
1278,74710
1279,74719
1280,74638
1281,74533
1282,74650
1283,74326
1284,74416
1285,67522
1286,74659
1287,74557
1288,74893
1289,74392
1290,66478
1291,74584
1292,74836
1293,74605
1294,67669
1295,74365
1296,74572
1297,72844
1298,74677
1299,74926
1300,61489
1301,74653
1302,74296
1303,67183
1304,74932
1305,74839
1306,74899
1307,74341
1308,74239
1309,56539
1310,74608
1311,74938
1312,75016
1313,74560
1314,74974
1315,61591
1316,74953
1317,74371
1318,74935
1319,74683
1320,69172
1321,75025
1322,74947
1323,74977
1324,74803
1325,74602
1326,74662
1327,74272
1328,75034
1329,75031
1330,66601
1331,74671
1332,74245
1333,74362
1334,66589
1335,74563
1336,74287
1337,74812
1338,74962
1339,75013
1340,74443
1341,74338
1342,74959
1343,74755
1344,74983
1345,74992
1346,74956
1347,75040
1348,75028
1349,74536
1350,75037
1351,74692
1352,74431
1353,75010
1354,74485
1355,74587
1356,74851
1357,74254
1358,74809
1359,69541
1360,74389
1361,74944
1362,73114
1363,74773
1364,74896
1365,60484
1366,73840
1367,74569
1368,74680
1369,74902
1370,66499
1371,74509
1372,69445
1373,74824
1374,75070
1375,74695
1376,74989
1377,74554
1378,74872
1379,74383
1380,74818
1381,67567
1382,74368
1383,74545
1384,74656
1385,74785
1386,75019
1387,74224
1388,74323
1389,74854
1390,74806
1391,74626
1392,74998
1393,74941
1394,74728
1395,74701
1396,75148
1397,75166
1398,75172
1399,75163
1400,75178
1401,75121
1402,75196
1403,75175
1404,75190
1405,75127
1406,75118
1407,75133
1408,75202
1409,56944
1410,75223
1411,75157
1412,75211
1413,75199
1414,75247
1415,75250
1416,75079
1417,75220
1418,75301
1419,75307
1420,75310
1421,75241
1422,75160
1423,75328
1424,75253
1425,75208
1426,75391
1427,75130
1428,75187
1429,75370
1430,75382
1431,75100
1432,75337
1433,75439
1434,75451
1435,75181
1436,75427
1437,75145
1438,75412
1439,75298
1440,75484
1441,75463
1442,75487
1443,75376
1444,75229
1445,75490
1446,75499
1447,75493
1448,63889
1449,75457
1450,75268
1451,65251
1452,75526
1453,75529
1454,75424
1455,75538
1456,75094
1457,75205
1458,75478
1459,75520
1460,75580
1461,75112
1462,75562
1463,75631
1464,63718
1465,75193
1466,75658
1467,75610
1468,70429
1469,75712
1470,65140
1471,75430
1472,75709
1473,75565
1474,75700
1475,75139
1476,75109
1477,57187
1478,75535
1479,59806
1480,75766
1481,75772
1482,70807
1483,75313
1484,75508
1485,73828
1486,75331
1487,70543
1488,75616
1489,75820
1490,75805
1491,75787
1492,75115
1493,58576
1494,67963
1495,75832
1496,75505
1497,75619
1498,75340
1499,75454
1500,75472
1501,75814
1502,75817
1503,75844
1504,75349
1505,75262
1506,75154
1507,75406
1508,75733
1509,75373
1510,75685
1511,75469
1512,75880
1513,67672
1514,75322
1515,75556
1516,71635
1517,75169
1518,75286
1519,75835
1520,75394
1521,75883
1522,75913
1523,60427
1524,75442
1525,75460
1526,75898
1527,75280
1528,75379
1529,63763
1530,75151
1531,75367
1532,75751
1533,73963
1534,75583
1535,75613
1536,75736
1537,75775
1538,75793
1539,75103
1540,75553
1541,75325
1542,75592
1543,75676
1544,75802
1545,75358
1546,75436
1547,75292
1548,75850
1549,75319
1550,75400
1551,75289
1552,75727
1553,75910
1554,75259
1555,75589
1556,75217
1557,75271
1558,75823
1559,75874
1560,75214
1561,75724
1562,75934
1563,75559
1564,75598
1565,75604
1566,75136
1567,75745
1568,75277
1569,75847
1570,72196
1571,75895
1572,75415
1573,75544
1574,75718
1575,70333
1576,75418
1577,75244
1578,75421
1579,75448
1580,65155
1581,66082
1582,75955
1583,75586
1584,75397
1585,75445
1586,75757
1587,75748
1588,75790
1589,75679
1590,75697
1591,75664
1592,57295
1593,75652
1594,75466
1595,75343
1596,75694
