TrigID,REPID
1597,75670
1598,75691
1599,64255
1600,75769
1601,75862
1602,75907
1603,75514
1604,75577
1605,75856
1606,67324
1607,61849
1608,75859
1609,75541
1610,75682
1611,75799
1612,75841
1613,75919
1614,75511
1615,75568
1616,60757
1617,72061
1618,75811
1619,75889
1620,75826
1621,75532
1622,75829
1623,75595
1624,75928
1625,75688
1626,75922
1627,75655
1628,76042
1629,76078
1630,76084
1631,76063
1632,76096
1633,76114
1634,76123
1635,76153
1636,76159
1637,76069
1638,76132
1639,76276
1640,76066
1641,76330
1642,56668
1643,76339
1644,76351
1645,75106
1646,76381
1647,76072
1648,76414
1649,76174
1650,76435
1651,70339
1652,76486
1653,76045
1654,76408
1655,76306
1656,76225
1657,75991
1658,76516
1659,76558
1660,76282
1661,73672
1662,76525
1663,76549
1664,76639
1665,76474
1666,76669
1667,76693
1668,76033
1669,52069
1670,76708
1671,76699
1672,76183
1673,76714
1674,76726
1675,76357
1676,76057
1677,76411
1678,76213
1679,76603
1680,76285
1681,60613
1682,76444
1683,76324
1684,76336
1685,76759
1686,76048
1687,76810
1688,76465
1689,76540
1690,76105
1691,76246
1692,76720
1693,76858
1694,64237
1695,76882
1696,76333
1697,77029
1698,76198
1699,77035
1700,76177
1701,76081
1702,77122
1703,74161
1704,76369
1705,75982
1706,77182
1707,76207
1708,77194
1709,76024
1710,77188
1711,76402
1712,76795
1713,76531
1714,77347
1715,76327
1716,76987
1717,76165
1718,76813
1719,68305
1720,76918
1721,76825
1722,77014
1723,76297
1724,76264
1725,76255
1726,76633
1727,76384
1728,76462
1729,76144
1730,76375
1731,76141
1732,77422
1733,77254
1734,76630
1735,77290
1736,76162
1737,76204
1738,76852
1739,76201
1740,76447
1741,75964
1742,76279
1743,76654
1744,76090
1745,76870
1746,76885
1747,76303
1748,76741
1749,76156
1750,77329
1751,55873
1752,76978
1753,76753
1754,75265
1755,76180
1756,76663
1757,76150
1758,76309
1759,77332
1760,76732
1761,76429
1762,76471
1763,76750
1764,66190
1765,76840
1766,76552
1767,77377
1768,76648
1769,76969
1770,76717
1771,76243
1772,76054
1773,76642
1774,76399
1775,76507
1776,76777
1777,76597
1778,77053
1779,76675
1780,76678
1781,76261
1782,76405
1783,76252
1784,77158
1785,77050
1786,76861
1787,77500
1788,77128
1789,76420
1790,76948
1791,76363
1792,77506
1793,76735
1794,76492
1795,76843
1796,77488
1797,76360
1798,76378
1799,77491
1800,76834
1801,76966
1802,77125
1803,56875
1804,77494
1805,76690
1806,77137
1807,69202
1808,76372
1809,76879
1810,76393
1811,76489
1812,77203
1813,75388
1814,77311
1815,76651
1816,76168
1817,76546
1818,76111
1819,76783
1820,76579
1821,76423
1822,76738
1823,77026
1824,77143
1825,77299
1826,76534
1827,77536
1828,76600
1829,76117
1830,76189
1831,77512
1832,77368
1833,76453
1834,76612
1835,77563
1836,77470
1837,76594
1838,76573
1839,77401
1840,76480
1841,76924
1842,74173
1843,77320
1844,77365
1845,76891
1846,76636
1847,76897
1848,57964
1849,76831
1850,76126
1851,76588
1852,77497
1853,77485
1854,77287
1855,77071
1856,76888
1857,76498
1858,77011
1859,77218
1860,77542
1861,76555
1862,77107
1863,76780
1864,76294
1865,74794
1866,76876
1867,75877
1868,76960
1869,76315
1870,77323
1871,76855
1872,77083
1873,76687
1874,77302
1875,76021
1876,77062
1877,77239
1878,76972
1879,77530
1880,76495
1881,76387
1882,76804
1883,76900
1884,77275
1885,67717
1886,76039
1887,77134
1888,77518
1889,76996
1890,76747
1891,77404
1892,77527
1893,77167
1894,77092
1895,76615
1896,76390
1897,76894
1898,77104
1899,77095
1900,77749
1901,77716
1902,77704
1903,77641
1904,77632
1905,77791
1906,77761
1907,77659
1908,76933
1909,77677
1910,77635
1911,77842
1912,77740
1913,77845
1914,77617
1915,77947
1916,77644
1917,77269
1918,77827
1919,77968
1920,77854
1921,77905
1922,77992
1923,78007
1924,77938
1925,77962
1926,77977
1927,78067
1928,77866
1929,78109
1930,77899
1931,78154
1932,77719
1933,77908
1934,78175
1935,77986
1936,77800
1937,78211
1938,68803
1939,78166
1940,78268
1941,77953
1942,78061
1943,78100
1944,78169
1945,61306
1946,77611
1947,78196
1948,72007
1949,78031
1950,71938
1951,78013
1952,77779
1953,78493
1954,65077
1955,78283
1956,77923
1957,78004
1958,77971
1959,78025
1960,78064
1961,78112
1962,78133
1963,77647
1964,71857
1965,68824
1966,77680
1967,77887
1968,63814
1969,78418
1970,78118
1971,77902
1972,78019
1973,77878
1974,77776
1975,77746
1976,72082
1977,77830
1978,77722
1979,77944
1980,77821
1981,76849
1982,77731
1983,77701
1984,78040
1985,77863
1986,78538
1987,78547
1988,77818
1989,78127
1990,78307
1991,77614
1992,59584
1993,77689
1994,62128
1995,78232
1996,78523
1997,78136
1998,78556
1999,77674
2000,78625
2001,77782
2002,69922
2003,78694
2004,78598
2005,78601
2006,78265
2007,78001
2008,78049
2009,78763
2010,78439
2011,56887
2012,78094
2013,78286
2014,78487
2015,78634
2016,77707
2017,77629
2018,78589
2019,73228
2020,77920
2021,78679
2022,78766
2023,77875
2024,78841
2025,78862
2026,78823
2027,78796
2028,77980
2029,78880
2030,78358
2031,78784
2032,78382
2033,77932
2034,71992
2035,71458
2036,78727
2037,77626
2038,78595
2039,78349
2040,78706
2041,78034
2042,77725
2043,78565
2044,78778
2045,78853
2046,78271
2047,78781
2048,78970
2049,78343
2050,77956
2051,78163
2052,78811
2054,78697
2055,76912
2056,78691
2057,78829
2058,78802
2059,78259
2060,78262
2061,78838
2062,78088
2063,77620
2064,77833
2065,78172
2066,78115
2067,77509
2068,78685
2069,78673
2070,78919
2071,77557
2072,78145
2073,78253
2074,78757
2075,78427
2076,77959
2077,78832
2078,78106
2079,78352
2080,77965
2081,78541
2082,76867
2083,78895
2084,78718
2085,78658
2086,76018
2087,77533
2088,77734
2089,78310
2090,78628
2091,77692
2092,78973
2093,78985
2094,78721
2095,78910
2096,78571
2097,78775
2098,78931
2099,78817
2100,77890
2101,64945
2102,78922
2103,76342
2104,68251
2105,74614
2106,77686
2107,78940
2108,77851
2109,73549
2110,78703
2111,78709
2112,77884
2113,78688
2114,78316
2115,77950
2116,78844
2117,78298
2118,78991
2119,78928
2120,78466
2121,78460
2122,77764
2123,71995
2124,77554
2125,78277
2126,78457
2127,77650
2128,78904
2129,78787
2130,76138
2131,78835
2132,78151
2133,72304
2134,77995
2135,78292
2136,78208
2137,78790
2138,78490
2139,77857
2140,78754
2141,78247
2142,78769
2143,78496
2144,78481
2145,65842
2146,78256
2147,77794
2148,60199
2149,78499
2150,74632
2151,78604
2152,78376
2153,62788
2154,72499
2155,78982
2156,78052
2157,78442
2158,77197
2159,72118
2160,71071
2161,78745
2162,58072
2163,78700
2164,78241
2165,77806
2166,77983
2167,78568
2168,78508
2169,78289
2170,78736
2171,78073
2172,78883
2173,75283
2174,78304
2175,63232
2176,78475
2177,78301
2178,77809
2179,78739
2180,78469
2181,78532
2182,79012
2183,77116
2184,79015
2185,78892
2186,78235
2187,78220
2188,78814
2189,78397
2190,78394
2191,77824
2192,78367
2193,78445
2194,78436
2195,77914
2196,79018
2197,78664
2198,78364
2199,77926
2200,78412
2201,77623
2202,78385
2203,78070
2204,78373
2205,78391
2206,67915
2207,78586
2208,78772
2209,78988
2210,76984
2211,78607
2212,78346
2213,78958
2214,78724
2215,78334
2216,77272
2217,78472
2218,78463
2219,78760
2220,78649
2221,77155
2222,78859
2223,68911
2224,78142
2225,78583
2226,78244
2227,78355
2228,78406
2229,77812
2230,77572
2231,73417
2232,78415
2233,78091
2234,78955
2235,78055
2236,78139
2237,78592
2238,78529
2239,78448
2240,79024
2241,78820
2242,78148
2243,77587
2244,78847
2245,78889
2246,78340
2247,78943
2248,66151
2249,79033
2250,78577
2251,79027
2252,71746
2253,77917
2254,78328
2255,78580
2256,77227
2257,78976
2258,78613
2259,78484
2260,78325
2261,74866
2262,79144
2263,79111
2264,79075
2265,79147
2266,79087
2267,79102
2268,79186
2269,79090
2270,79132
2271,79120
2272,69604
2273,79105
2274,79063
2275,79225
2276,79168
2277,79123
2278,79117
2279,79108
2280,79333
2281,79357
2282,79273
2283,79198
2284,79372
2285,79180
2286,79390
2287,79279
2288,79420
2289,79453
2290,79459
2291,79324
2292,79495
2293,79264
2294,79519
2295,79249
2296,60961
2297,74920
2298,79540
2299,79483
2300,55621
2301,79441
2302,79276
2303,79195
2304,78193
2305,79342
2306,79471
2307,73195
2308,79462
2309,74746
2310,79570
2311,79738
2312,79747
2313,79438
2314,79858
2315,79468
2316,79552
2317,79915
2318,79297
2319,79201
2320,79456
2321,79096
2322,79465
2323,79507
2324,79375
2325,79057
2326,79369
2327,79864
2328,79447
2329,79360
2330,79135
2331,79933
2332,79285
2333,79339
2334,79294
2335,79189
2336,79600
2337,79450
2338,79216
2339,79555
2340,79171
2341,79444
2342,79720
2343,79702
2344,79282
2345,79690
2346,79192
2347,79213
2348,76582
2349,79651
2350,79513
2351,79267
2352,79330
2353,60172
2354,79210
2355,79150
2356,79300
2357,79426
2358,79255
2359,79924
2360,79099
2361,79918
2362,79351
2363,79654
2364,79399
2365,79177
2366,79378
2367,79327
2368,79759
2369,79537
2370,79606
2371,79258
2372,79525
2373,79231
2374,79060
2375,79486
2376,79432
2377,79243
2378,79678
2379,74332
2380,79366
2381,79138
2382,78640
2383,79174
2384,79549
2385,79633
2386,79639
2387,79882
2388,79072
2389,79573
2390,79735
2391,79873
2392,79849
2393,61600
2394,79585
2395,79894
2396,56191
2397,79615
2398,79753
2399,79435
2400,79009
2401,79663
2402,79387
2403,79204
2404,71314
2405,79897
2406,79411
2407,79423
2408,79750
2409,79579
2410,79981
2411,79306
2412,79354
2413,79987
2414,79303
2415,79288
2416,79951
2417,75796
2418,79162
2419,79960
2420,79153
2421,79798
2422,79363
2423,79156
2424,79165
2425,79576
2426,79975
2427,79963
2428,79768
2429,79564
2430,79546
2431,77413
2432,79237
2433,79504
2434,79657
2435,79345
2436,79129
2437,79405
2438,76657
2439,79516
2440,79687
2441,78130
2442,79852
2443,79666
2444,79684
2445,79783
2446,79900
2447,79726
2448,79978
2449,80011
2450,79711
2451,79888
2452,60121
2453,74842
2454,79207
2455,79765
2456,79792
2457,79828
2458,79396
2459,79261
2460,79777
2461,79729
2462,79582
2463,79561
2464,79999
2465,79621
2466,77713
2467,79786
2468,69043
2469,79603
2470,79084
2471,78274
2472,79534
2473,79948
2474,79558
2475,60667
2476,79477
2477,79252
2478,79762
2479,77803
2480,79624
2481,79927
2482,79705
2483,73033
2484,79630
2485,79642
2486,79813
2487,68731
2488,79990
2489,79645
2490,79078
2491,79903
2492,79843
2493,79837
2494,79816
2495,79717
2496,79699
2497,79618
2498,80005
2499,80008
2500,79780
2501,79234
2502,79906
2503,79984
2504,79969
2505,79891
2506,80002
2507,80101
2508,80062
2509,80209
2510,80143
2511,80221
2512,80275
2513,80293
2514,80179
2515,80203
2516,80305
2517,80056
2518,80089
2519,80050
2520,80113
2521,80131
2522,80326
2523,80329
2524,80335
2525,80071
2526,80086
2527,80251
2528,80065
2529,80230
2530,80176
2531,80149
2532,80236
2533,80281
2534,80377
2535,80095
2536,80356
2537,80032
2538,80164
2539,80122
2540,80425
2541,80215
2542,66268
2543,80440
2544,80161
2545,80041
2546,80098
2547,80047
2548,80353
2549,80344
2550,80272
2551,80104
2552,80035
2553,80092
2554,80077
2555,80158
2556,80365
2557,80467
2558,80431
2559,80323
2560,80332
2561,80266
2562,80398
2563,80140
2564,80617
2565,80383
2566,80167
2567,80566
2568,80443
2569,59719
2570,80530
2571,80359
2572,80728
2573,80308
2574,81001
2575,80488
2576,80212
2577,80953
2578,80587
2579,80662
2580,66691
2581,80296
2582,80317
2583,80704
2584,80299
2585,80074
2586,80137
2587,80107
2588,80350
2589,80764
2590,80665
2591,81085
2592,80830
2593,80119
2594,80947
2595,80533
2596,80341
2597,80509
2598,80482
2599,80428
2600,81052
2601,80170
2602,80854
2603,80992
2604,80779
2605,80116
2606,80731
2607,80725
2608,80536
2609,80569
2610,81124
2611,80452
2612,80767
2613,80713
2614,81088
2615,80200
2616,80380
2617,80887
2618,80521
2619,80716
2620,80668
2621,80254
2622,81049
2623,80389
2624,80545
2625,80338
2626,80518
2627,80503
2628,80956
2629,80821
2630,80896
2631,80464
2632,80683
2633,80950
2634,80554
2635,80419
2636,80557
2637,80080
2638,80839
2639,80944
2640,80311
2641,80551
2642,80791
2643,81040
2644,72133
2645,80539
2646,80473
2647,80659
2648,81004
2649,80314
2650,80515
2651,81145
2652,80788
2653,80815
2654,80653
2655,81136
2656,78409
2657,80881
2658,80773
2659,80836
2660,80848
2661,80761
2662,81067
2663,81133
2664,80647
2665,80905
2666,80914
2667,80611
2668,80959
2669,80893
2670,81043
2671,80644
2672,80707
2673,80527
2674,80890
2675,80743
2676,80650
2677,80620
2678,80641
2679,81034
2680,80872
2681,81061
2682,80605
2683,81007
2684,80860
2685,81019
2686,80737
2687,80818
2688,80857
2689,80719
2690,80971
2691,81091
2692,80911
2693,81106
2694,80695
2695,80851
2696,80878
2697,80917
2698,81016
2699,80935
2700,80977
2701,79675
2702,80980
2703,80827
2704,81022
2705,80941
2706,80929
2707,80842
2708,81100
2709,80998
2710,81130
2711,81094
2712,80869
2713,81271
2714,81307
2715,81316
2716,81364
2717,81358
2718,81376
2719,81280
2720,81313
2721,81487
2722,81412
2723,81478
2724,81592
2725,81337
2726,64408
2727,81670
2728,81598
2729,81706
2730,81787
2731,81223
2732,81238
2733,81808
2734,81820
2735,81502
2736,81871
2737,81856
2738,76528
2739,81400
2740,81844
2741,81775
2742,81655
2743,81835
2744,81325
2745,81916
2746,81925
2747,81721
2748,77113
2749,81739
2750,81256
2751,81424
2752,81532
2753,82000
2754,76468
2755,81229
2756,81712
2757,78898
2758,81604
2759,81523
2760,81733
2761,81433
2762,82039
2763,82330
2764,82240
2765,82012
2766,82393
2767,82078
2768,66646
2769,82579
2770,81385
2771,78730
2772,82402
2773,82564
2774,81457
2775,81484
2776,81784
2777,81295
2778,81913
2779,77068
2780,81814
2781,81751
2782,82279
2783,81304
2784,81817
2785,82072
2786,81274
2787,81184
2788,81637
2789,81244
2790,81988
2791,82033
2792,82411
2793,81493
2794,81451
2795,82006
2796,81472
2797,81778
2798,81769
2799,82396
2800,81343
2801,81328
2802,82225
2803,81505
2804,82210
2805,79876
2806,82612
2807,82261
2808,82147
2809,81169
2810,82603
2811,82129
2812,82270
2813,81463
2814,81874
2815,80782
2816,81763
2817,82756
2818,82090
2819,81439
2820,81562
2821,81805
2822,82570
2823,82429
2824,81895
2825,77257
2826,82177
2827,82120
2828,81625
2829,82720
2830,71500
2831,82381
2832,81772
2833,81667
2834,81448
2835,82138
2836,82480
2837,82009
2838,80656
2839,82054
2840,81958
2841,82492
2842,81676
2843,79381
2844,81259
2845,82726
2846,81262
2847,81349
2848,82729
2849,81619
2850,81790
2851,81331
2852,81499
2853,81640
2854,82477
2855,82705
2856,81577
2857,81841
2858,82108
2859,81442
2860,77077
2861,81190
2862,81370
2863,76792
2864,79480
2865,81742
2866,81943
2867,81991
2868,81901
2869,81850
2870,82276
2871,81601
2872,81910
2873,82201
2874,82561
2875,82216
2876,76438
2877,82036
2878,81889
2879,82297
2880,82573
2881,82753
2882,82243
2883,81373
2884,82105
2885,81946
2886,81862
2887,82117
2888,82567
2889,82198
2890,81310
2891,81688
2892,82099
2893,82015
2894,82207
2895,81652
2896,81934
2897,72091
2898,82363
2899,81172
2900,81745
2901,63451
2902,81397
2903,82516
2904,82195
2905,82102
2906,81736
2907,77161
2908,82069
2909,81346
2910,81919
2911,81616
2912,81832
2913,82474
2914,81865
2915,71962
2916,82435
2917,82093
2918,81628
2919,82192
2920,82111
2921,82771
2922,82141
2923,81403
2924,82018
2925,76696
2926,82738
2927,82588
2928,82351
2929,82663
2930,82555
2931,81175
2932,82714
2933,81952
2934,75784
2935,82063
2936,82156
2937,82456
2938,82597
2939,81724
2940,82426
2941,81997
2942,82345
2943,82327
2944,82180
2945,81319
2946,82699
